=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    approx_kl            | 0.023010124 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.029       |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.000573    |
|    std                  | 0.273       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3393        |
|    iterations           | 188         |
|    time_elapsed         | 907         |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.020222042 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.02        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.273       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 3391        |
|    iterations           | 192         |
|    time_elapsed         | 927         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.026586441 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0387      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.000776   |
|    std                  | 0.271       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3393        |
|    iterations           | 196         |
|    time_elapsed         | 946         |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.026982492 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0746      |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.000189    |
|    std                  | 0.269       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3402        |
|    iterations           | 200         |
|    time_elapsed         | 963         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.023891829 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0644      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.000568   |
|    std                  | 0.265       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 204         |
|    time_elapsed         | 979         |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.027205644 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0644      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.266       |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
